Country Name,Confirmed Values,Deaths
US,3938,111
US,4689,116
US,4061,101
US,11203,112
US,17869,283
US,6296,124
US,7680,181
US,1571,25
US,13653,140
US,2581,110
US,28396,500
US,16998,205
US,3485,65
US,79653,1042
US,7924,24
US,7581,152
US,75790,713
US,35334,264
US,625,7
US,77902,1095
US,2457,46
US,216663,2102
US,11781,308
US,13042,278
US,43298,438
US,5707,83
US,41221,527
US,2225,64
US,5596,146
US,3942,44
US,8345,108
US,192315,1980
US,8566,144
US,5942,174
US,2844,76
US,24389,577
US,43478,462
US,3126,65
US,1059,12
US,16399,217
US,5334,121
US,6781,168
US,2836,70
US,5768,180
US,29631,387
US,32150,572
US,66837,466
US,6176,116
US,276219,2667
US,8267,199
US,727,31
US,27259,442
US,19761,305
US,6835,114
US,4758,91
US,257462,2122
US,11488,290
US,63629,935
US,1945,91
US,6292,186
US,7114,125
US,5609,112
US,2583,62
US,72008,758
US,49515,545
US,2226,57
US,24990,314
US,3797,83
US,4357,77
US,4238,122
US,1789,69
US,2645,86
US,6040,127
US,5842,131
US,2698,32
US,16454,330
US,8668,113
US,15774,168
US,1838,40
US,3479,36
US,36984,434
US,8941,139
US,2737,54
US,8025,123
US,1872,57
US,6165,114
US,2857,39
US,5576,159
US,2033,32
US,6277,127
US,7074,185
US,2329,57
US,5534,75
US,13523,206
US,45908,928
US,30775,498
US,10559,117
US,3758,65
US,99220,1654
US,46667,477
US,7951,151
US,10130,194
US,6431,144
US,6495,109
US,13752,215
US,2699,84
US,5270,115
US,551,5
US,4116,106
US,1825,50
US,60659,972
US,23742,351
US,1412,11
US,3174,76
US,2510,39
US,19289,452
US,7270,183
US,3287,36
US,8733,190
US,1381,35
US,337,4
US,5725,144
US,2440,53
US,3520,90
US,2547,71
US,13776,235
US,13823,240
US,7999,216
US,3085,127
US,1882,71
US,18779,426
US,3186,65
US,1852,74
US,12410,2
US,6138,182
US,9619,259
US,19976,291
US,26614,480
US,11350,304
US,1291,35
US,5134,141
US,8867,222
US,545,10
US,1590,39
US,8336,185
US,39243,494
US,2414,73
US,2624,55
US,2670,67
US,5532,125
US,103,3
US,61027,420
US,42594,237
US,264197,1355
US,19155,50
US,45510,185
US,9152,14
US,0,0
US,160373,1139
US,819,16
US,24459,273
US,1155,19
US,2770,45
US,11205,175
US,7310,33
US,1297,14
US,10275,201
US,35614,305
US,2416,69
US,555,12
US,182,2
US,70696,738
US,1664,35
US,5610,58
US,118,1
US,2693,40
US,707,9
US,9096,74
US,2594,31
US,2415,30
US,4263,86
US,3932,61
US,3601,59
US,6853,69
US,7118,68
US,47262,669
US,7725,57
US,1796,28
US,1406,32
US,1300,15
US,13800,58
US,4821,71
US,10618,161
US,956,12
US,2613,56
US,6793,92
US,1660,20
US,3119,80
US,2937,9
US,28733,315
US,0,0
US,3146,18
US,2645,61
US,27974,234
US,1574,16
US,5310,31
US,17550,127
US,2873,17
US,10275,136
US,1900,6
US,5022,57
US,5620,38
US,86054,315
US,13026,119
US,5933,54
US,5921,76
US,14392,118
US,18977,189
US,1533935,15289
US,7889,50
US,4004,40
US,5211,42
US,32553,217
US,7943,63
US,289813,1859
US,6660,60
US,2125,29
US,12823,147
US,8753,106
US,5516,71
US,15422,186
US,12788,139
US,1850,20
US,4281,49
US,16326,154
US,2668,32
US,5396,52
US,1447,20
US,1576,19
US,15932,135
US,8886,131
US,20182,143
US,3224,33
US,13589,185
US,7873,80
US,5182,46
US,5572,44
US,166146,1216
US,36784,386
US,41814,171
US,16232,245
US,37187,421
US,210403,1544
US,6844,45
US,11614,92
US,13246,145
US,12678,101
US,40343,373
US,16079,149
US,87637,857
US,14693,223
US,3481,34
US,4730,67
US,4663,73
US,9086,109
US,98211,525
US,64188,332
US,4598,29
US,4931,51
US,11440,135
US,12176,112
US,12381,138
US,4939,51
US,17498,141
US,3,0
US,59913,579
US,9157,101
US,5584,23
US,6159,70
US,1266,9
US,2057,23
US,1421,11
US,12948,135
US,6317,77
US,42574,519
US,10361,106
US,76600,445
US,2474,18
US,1575,14
US,7605,81
US,81204,802
US,1891,39
US,15058,189
US,46151,514
US,66,5065
US,6858,70
US,35285,325
US,4837,30
US,5073,93
US,4140,36
US,6611,94
US,5445,55
US,19530,244
US,216951,1693
US,28971,275
US,100711,901
US,12654,121
US,8751,120
US,124359,1284
US,26876,270
US,2985,28
US,3701,82
US,17386,204
US,2984,63
US,4926,74
US,14090,182
US,41291,435
US,8155,101
US,10719,146
US,3098,41
US,9069,165
US,13654,164
US,16256,150
US,8582,155
US,30191,503
US,15090,179
US,61477,794
US,8378,163
US,24235,331
US,6424,111
US,5205,69
US,5774,115
US,14364,160
US,21036,392
US,9107,153
US,96944,723
US,25238,301
US,13373,166
US,47804,614
US,16226,258
US,30065,489
US,14368,175
US,15182,144
US,11067,163
US,5904,87
US,11231,180
US,8172,119
US,51015,661
US,14246,167
US,22957,256
US,6543,106
US,31801,405
US,134438,2008
US,14516,285
US,39768,701
US,268696,3238
US,14072,217
US,2619,30
US,10908,175
US,34476,325
US,12319,174
US,19602,305
US,3119,74
US,15737,177
US,1769,19
US,5941,106
US,6907,137
US,4345,52
US,5883,73
US,4497,55
US,47697,627
US,7909,63
US,3538,92
US,11196,138
US,7013,163
US,10091,150
US,6084,61
US,9473,115
US,17143,191
US,6156,64
US,84866,967
US,5626,112
US,11487,126
US,6403,86
US,2663,22
US,60936,463
US,3996,94
US,0,274
US,2347,23
US,70796,691
US,4932,82
US,35132,453
US,10451,172
US,2380,30
US,24854,262
US,7179,95
US,23519,363
US,7610,144
US,8268,102
US,11448,91
US,1805,52
US,938,15
US,3248,68
US,3432,80
US,1311,25
US,7244,82
US,38980,528
US,6535,70
US,6386,89
US,5539,67
US,6988,66
US,3817,62
US,3072,26
US,5680,84
US,3333,88
US,5035,49
US,12769,181
US,3581,75
US,3163,37
US,2701,43
US,4843,54
US,4033,81
US,13865,173
US,5064,59
US,26870,160
US,1825,35
US,1847,29
US,4777,71
US,11291,165
US,4742,78
US,31008,330
US,2698,56
US,4959,88
US,4184,69
US,2960,50
US,1641,29
US,2051,28
US,3055,50
US,2773,48
US,3998,90
US,3287,51
US,5070,71
US,3846,101
US,6516,84
US,2312,37
US,3073,44
US,2148,51
US,4332,54
US,5537,75
US,10453,124
US,4424,63
US,44987,183
US,6467,84
US,2479,55
US,4362,98
US,9232,149
US,64756,668
US,2949,68
US,2186,34
US,3164,55
US,3704,46
US,5800,95
US,8910,136
US,11469,136
US,4004,47
US,2839,51
US,2091,53
US,2200,52
US,2596,60
US,11265,139
US,3887,73
US,1575,23
US,3845,56
US,2416,41
US,7174,114
US,1942,31
US,147524,1230
US,27969,354
US,4672,65
US,1318,42
US,2888,43
US,49015,449
US,3178,59
US,8987,99
US,23335,104
US,4671,101
US,1535,25
US,0,0
US,3186,56
US,1699,28
US,10439,222
US,14506,157
US,6822,89
US,1520,35
US,12112,186
US,3466,48
US,4503,56
US,33209,357
US,2048,17
US,4051,71
US,5127,65
US,2585,38
US,5063,45
US,1234,13
US,7689,124
US,5619,64
US,3159,51
US,22573,238
US,798,10
US,1000,22
US,7447,99
US,733,16
US,609,8
US,2452,49
US,2672,50
US,2833,48
US,548,18
US,12437,176
US,15195,148
US,790,22
US,5906,107
US,2850,39
US,34368,176
US,679,16
US,699,13
US,8442,92
US,2461,34
US,13435,128
US,12512,123
US,8235,104
US,11418,90
US,967,24
US,757,20
US,2800,40
US,1429,25
US,391,6
US,2222,26
US,553,6
US,1920,29
US,11960,137
US,1137,15
US,509,13
US,4640,40
US,5764,71
US,954,17
US,178296,1377
US,1381,22
US,2341,30
US,775,8
US,7991,89
US,370,12
US,24249,211
US,740,12
US,3490,36
US,1021,16
US,12076,136
US,4032,56
US,2962,51
US,9609,142
US,1439,27
US,9651,107
US,1759,26
US,10986,181
US,1769,33
US,742,12
US,3796,67
US,6105,80
US,907,19
US,2457,39
US,4894,68
US,1012,21
US,1453,24
US,0,0
US,2614,27
US,1691,33
US,7110,70
US,2281,40
US,805,11
US,22806,279
US,1551,22
US,3082,33
US,16451,110
US,1581,21
US,965,24
US,2155,43
US,17109,275
US,1577,38
US,171398,1709
US,8510,71
US,60744,740
US,902,19
US,1812,23
US,839,9
US,1401,32
US,530,12
US,1923,27
US,6649,85
US,3022,31
US,947,15
US,0,0
US,1996,24
US,488,8
US,1633,27
US,598,10
US,3456,56
US,1036,17
US,54648,528
US,7849,115
US,8543,125
US,8514,79
US,1751,38
US,17377,239
US,4665,53
US,11175,173
US,47400,353
US,7822,74
US,22965,212
US,11447,165
US,2761,29
US,5402,72
US,6698,89
US,29211,258
US,4769,58
US,5085,66
US,11819,105
US,30220,212
US,1357,24
US,4334,55
US,12062,123
US,5400,84
US,20166,235
US,14559,83
US,9744,110
US,4788,58
US,2850,59
US,2776,35
US,38888,447
US,3299,57
US,3701,22
US,5308,58
US,123211,727
US,4992,74
US,16967,256
US,18619,192
US,1483,35
US,2809,57
US,6043,93
US,9998,74
US,13675,205
US,10071,151
US,4849,51
US,16837,159
US,3156,30
US,43810,491
US,12843,234
US,8537,91
US,6908,110
US,17694,185
US,6406,61
US,1109,31
US,19791,284
US,5233,84
US,283708,2681
US,19158,168
US,9104,138
US,54205,472
US,6088,77
US,15023,174
US,4832,80
US,27059,290
US,5560,80
US,3512,59
US,5226,60
US,9862,139
US,5767,95
US,8936,151
US,3104,67
US,10360,140
US,3623,41
US,35555,310
US,5149,62
US,8059,92
US,10265,129
US,4235,54
US,6323,118
US,23983,313
US,7724,91
US,3347,62
US,7499,69
US,2376,36
US,9476,118
US,3739,77
US,4508,90
US,11391,128
US,6747,36
US,13325,135
US,19282,171
US,2726,35
US,8965,123
US,23729,164
US,3129,40
US,2098,34
US,4384,43
US,16035,211
US,25198,367
US,6503,51
US,22161,329
US,879,23
US,6680,70
US,9819,79
US,8412,100
US,22918,124
US,16931,186
US,7547,104
US,7089,67
US,11868,146
US,3570,48
US,5128,50
US,2761,48
US,2504,0
US,5532,63
US,55374,428
US,5103,71
US,8354,106
US,4920,52
US,17191,234
US,3577,31
US,9530,60
US,18944,311
US,9060,147
US,45368,311
US,6803,73
US,14381,218
US,11209,145
US,5002,117
US,51124,549
US,88694,1289
US,68184,746
US,4607,58
US,1387,10
US,3141,63
US,4113,85
US,6468,91
US,9787,146
US,144599,1430
US,3349,39
US,8365,179
US,10224,165
US,8879,195
US,7541,100
US,23908,274
US,11668,157
US,5604,85
US,142493,1471
US,8197,174
US,5091,72
US,79177,542
US,35001,411
US,15460,161
US,47327,488
US,3940,65
US,8513,145
US,13037,188
US,114250,1196
US,64890,866
US,0,0
US,7939,49
US,7975,98
US,42728,612
US,2577,59
US,9019,107
US,8030,127
US,14458,120
US,17250,158
US,2276,27
US,7351,80
US,13287,191
US,27848,437
US,15850,199
US,15309,288
US,91451,943
US,45249,674
US,1334,13
US,38963,454
US,1242,0
US,8802,144
US,19103,247
US,11781,202
US,16287,276
US,14458,203
US,9676,93
US,4853,77
US,3364,51
US,5565,75
US,28509,335
US,18328,199
US,66462,498
US,7323,71
US,10199,119
US,30176,309
US,8147,55
US,6944,44
US,0,0
US,14603,177
US,37661,391
US,3929,46
US,7034,48
US,12972,123
US,1,0
US,8086,80
US,5748,72
US,52008,361
US,21731,392
US,119808,1277
US,172399,2826
US,149524,1966
US,14785,173
US,7330,92
US,28133,475
US,20355,286
US,38706,408
US,9556,116
US,58504,620
US,7197,124
US,50109,679
US,64177,462
US,3953,79
US,245966,2375
US,229478,2386
US,8845,131
US,6190,79
US,24582,251
US,7234,115
US,0,35
US,40989,643
US,24868,366
US,10878,188
US,49617,785
US,35456,480
US,182344,2555
US,8316,26
US,256987,3272
US,14736,198
US,172065,2138
US,39721,453
US,437431,4822
US,173673,2330
US,143587,1962
US,268158,2242
US,201538,5
US,240708,3065
US,1933,79
US,2125,19
US,32211,404
US,6584,161
US,5281,76
US,3914,88
US,2613,62
US,16986,193
US,31763,690
US,4143,77
US,42080,691
US,13520,214
US,42622,686
US,13133,172
US,5871,70
US,5802,131
US,10283,120
US,8182,185
US,28166,240
US,3200,37
US,12472,191
US,9390,131
US,35077,474
US,7617,109
US,329,5
US,125355,2020
US,6802,135
US,4306,78
US,21552,275
US,13048,211
US,12764,225
US,9587,108
US,9757,166
US,84928,909
US,20016,208
US,5696,177
US,3614,101
US,17995,238
US,50425,645
US,75822,819
US,4512,70
US,201888,1859
US,664,16
US,2471,42
US,24350,476
US,4441,67
US,30950,365
US,58293,540
US,1676,24
US,2997,40
US,300709,4613
US,4865,107
US,19376,170
US,8357,117
US,10312,129
US,7183,85
US,42516,181
US,23527,265
US,3591,71
US,48415,538
US,17949,247
US,1998,53
US,48751,722
US,13711,183
US,385029,4563
US,7754,106
US,5082,121
US,1344,45
US,6012,99
US,1696,61
US,6790,117
US,87973,928
US,9333,55
US,2383,66
US,5630,130
US,61110,1087
US,10617,226
US,2234,19
US,22230,269
US,50560,947
US,16096,238
US,15728,316
US,29,0
US,20826,333
US,109512,643
US,537017,9107
US,8674,129
US,3702,65
US,119415,886
US,10509,102
US,14406,141
US,17064,202
US,1781,11
US,21404,126
US,7995,90
US,11461,124
US,32053,145
US,8642,96
US,3828,55
US,17290,135
US,23726,140
US,2543,32
US,826,6
US,3796,43
US,19391,190
US,137144,912
US,6739,24
US,13432,140
US,4474,61
US,5885,36
US,10580,91
US,15617,155
US,1822,16
US,386090,2952
US,5497,28
US,6122,70
US,11756,132
US,13638,175
US,2675,22
US,4362,62
US,15945,152
US,1253,32
US,3717,44
US,2201,31
US,2651,35
US,927,7
US,7498,55
US,1520,7
US,8301,82
US,2190,19
US,2530,25
US,6695,76
US,13049,122
US,7209,83
US,8464,135
US,11179,120
US,13867,83
US,2401,22
US,9889,76
US,8185,66
US,1801,17
US,53171,230
US,16465,191
US,4333,44
US,8584,76
US,2408,37
US,10695,128
US,3984,24
US,159678,1544
US,1071,14
US,4785,58
US,4573,59
US,20749,208
US,2788,35
US,5066,48
US,48027,295
US,31981,200
US,4257,29
US,60656,623
US,61649,422
US,12045,77
US,3314,17
US,2726,34
US,8475,73
US,1047,12
US,896,421
US,6678,20
US,5241,67
US,6373,46
US,82684,571
US,3458,26
US,1951,26
US,15942,84
US,42819,344
US,3160,33
US,8590,153
US,12815,174
US,3885,70
US,6811,124
US,2819,51
US,11630,194
US,5590,79
US,3088,59
US,7015,105
US,2901,36
US,2565,50
US,4890,112
US,6224,104
US,8205,139
US,9238,129
US,8683,122
US,61488,593
US,27523,330
US,2368,40
US,8780,92
US,3897,61
US,6443,142
US,14973,163
US,66104,714
US,68037,859
US,5247,107
US,2397,48
US,307,9
US,9449,152
US,45938,503
US,6153,86
US,1791,40
US,3669,57
US,26502,316
US,2648,52
US,18938,189
US,22073,170
US,22120,386
US,4566,61
US,7703,127
US,34009,333
US,8667,183
US,10505,166
US,21310,258
US,31893,353
US,8795,152
US,12052,191
US,13798,232
US,3702,83
US,12873,247
US,7137,107
US,3635,52
US,13773,173
US,12443,180
US,17821,289
US,3754,66
US,12832,196
US,12842,159
US,10252,115
US,1835,35
US,47012,529
US,7887,123
US,1169,28
US,8673,161
US,5063,72
US,6731,82
US,7106,135
US,3888,71
US,8703,158
US,8946,117
US,7721,123
US,3057,50
US,0,0
US,11645,136
US,4689,84
US,12825,219
US,13015,214
US,6967,91
US,4069,76
US,1943,47
US,6747,105
US,4831,63
US,10078,118
US,6722,71
US,5665,66
US,1815,24
US,6866,125
US,7963,151
US,3371,56
US,4457,102
US,5499,113
US,3260,48
US,53197,299
US,29734,349
US,12433,182
US,2076,42
US,14439,148
US,10881,197
US,23434,275
US,2691,48
US,1761,24
US,30193,348
US,3751,61
US,1996,43
US,24975,292
US,1922,49
US,33549,412
US,5749,130
US,24120,306
US,4792,81
US,6579,117
US,1815,49
US,4697,83
US,2027,32
US,2551,51
US,3966,93
US,3059,87
US,9718,138
US,31433,415
US,4094,115
US,2690,37
US,84976,1156
US,3140,75
US,2465,36
US,7064,96
US,2408,59
US,1314,34
US,2972,38
US,10995,233
US,2695,50
US,121175,1389
US,40835,585
US,67882,750
US,14723,153
US,139772,1350
US,1189,16
US,9621,193
US,9250,146
US,9297,186
US,3365,44
US,18483,162
US,3167,76
US,4454,109
US,4264,68
US,4264,59
US,1966,42
US,9802,135
US,6205,80
US,903,17
US,7090,129
US,4425,65
US,4386,61
US,2509,52
US,3116,63
US,4920,125
US,6109,93
US,13831,223
US,7218,51
US,2432,41
US,3793,52
US,2035,66
US,3800,87
US,6336,51
US,14937,191
US,12903,263
US,5220,65
US,12814,108
US,9932,121
US,10785,132
US,1177,26
US,2948,30
US,7202,116
US,6208,102
US,1392,27
US,3194,68
US,7228,118
US,896,26
US,839,20
US,13875,172
US,1916,43
US,2075,18
US,119652,1050
US,2618,45
US,23553,330
US,294789,3746
US,76241,869
US,4846,42
US,7191,152
US,6942,132
US,2048,29
US,16064,252
US,5677,113
US,0,0
US,6150,116
US,9926,116
US,7086,154
US,2979,58
US,10347,165
US,559,5
US,4585,95
US,2469,32
US,5861,103
US,2590,34
US,1545,22
US,2465,30
US,291,5
US,30042,375
US,1360,15
US,3518,53
US,485,9
US,2767,60
US,3255,30
US,798,12
US,2966,61
US,33849,303
US,41596,134
US,251,3
US,4730,77
US,178,5
US,672,10
US,5400,77
US,3149,26
US,283,1
US,8334,107
US,21851,202
US,528,4
US,5632,96
US,2392,23
US,452,9
US,597,12
US,1367,17
US,34011,224
US,1107,31
US,5132,39
US,45,1
US,1146,30
US,1477,11
US,418,10
US,2218,32
US,292,4
US,8512,173
US,3014,39
US,4013,76
US,3112,63
US,2435,53
US,917,13
US,9930,139
US,1731,32
US,911,13
US,1539,27
US,1411,25
US,148,1
US,0,0
US,2164,42
US,459,14
US,246,8
US,51325,605
US,7830,92
US,1295,20
US,34,1
US,104,2
US,76,4
US,1285,15
US,2524,26
US,485,13
US,655,7
US,14323,149
US,1546,26
US,2320,20
US,7291,55
US,1759,28
US,891,11
US,637,14
US,2403,30
US,1740,33
US,2972,32
US,2046,27
US,2397,39
US,7991,87
US,1512,26
US,5975,90
US,360,4
US,1405,19
US,12048,162
US,179702,1296
US,410,6
US,1319,19
US,509,14
US,621,4
US,1327,18
US,4614,62
US,486,5
US,469,11
US,452,9
US,114,6
US,470,7
US,19550,192
US,2851,28
US,395,7
US,109,0
US,636,14
US,2615,26
US,129,5
US,1341,26
US,1434,15
US,945,19
US,1422,13
US,1796,31
US,136,0
US,832,16
US,1969,19
US,94771,481
US,10809,147
US,164,0
US,92,0
US,11571,86
US,77,1
US,2076,27
US,1351,36
US,898,18
US,1597,31
US,1104,19
US,3903,29
US,520,8
US,579,13
US,2783,27
US,1541,29
US,10382,89
US,1382,27
US,2707,28
US,2285,35
US,194,3
US,4452,19
US,58879,338
US,5594,58
US,11443,156
US,3759,57
US,1145,41
US,688,9
US,82,1
US,757,13
US,1298,13
US,113,1
US,2146,37
US,1502,21
US,875,12
US,5492,54
US,2142,19
US,851,15
US,139,2
US,4726,36
US,17441,238
US,7624,123
US,671243,9313
US,8816,98
US,12918,152
US,124,5
US,191,2
US,2791,67
US,1350,22
US,681,11
US,12266,185
US,1503,20
US,9156,305
US,2361,32
US,197,14
US,11506,0
US,128178,1309
US,1776,26
US,17508,217
US,12304,76
US,19089,134
US,8341,134
US,23354,103
US,121573,1042
US,40280,308
US,84642,655
US,37116,249
US,11891,84
US,2330,1
US,91788,1083
US,326525,3733
US,141872,1377
US,169517,1974
US,30511,332
US,52840,664
US,291824,3771
US,91632,1051
US,238646,2855
US,34702,307
US,111477,1348
US,275803,3040
US,223671,2384
US,165862,1678
US,215999,3282
US,193557,2460
US,18584,262
US,98247,1030
US,45639,519
US,1646,0
US,196497,2498
US,32145,367
US,197256,2251
US,530,23
US,24728,362
US,9347,213
US,2806,71
US,15396,235
US,755,6
US,76839,937
US,19276,327
US,9894,115
US,1375,18
US,103,4
US,1339,17
US,22978,410
US,6600,75
US,4587,25
US,8014,152
US,33328,656
US,986,22
US,17130,228
US,2564,70
US,13353,167
US,6228,110
US,52461,863
US,7662,85
US,45050,516
US,40271,400
US,2495,87
US,4752,102
US,7287,108
US,3331,61
US,7215,0
US,933,20
US,24060,325
US,79420,617
US,10902,164
US,553117,8529
US,59296,604
US,19417,252
US,20651,182
US,29741,340
US,26845,265
US,11907,141
US,22943,132
US,14041,175
US,13569,135
US,10245,93
US,85482,739
US,271310,2922
US,7832,84
US,12239,58
US,16758,186
US,16743,208
US,11130,155
US,1105,5
US,17616,214
US,27473,160
US,963672,14205
US,7412,58
US,14516,141
US,16984,146
US,193746,1854
US,15172,238
US,550940,4337
