Country Name,Confirmed Values,Deaths
US,596334,6168
US,60061,637
US,69636,881
US,143714,1207
US,26432,222
US,146219,1255
US,10655,131
US,34956,238
US,13425,108
US,0,563
US,31777,149
US,904779,13415
US,42135,316
US,227585,2708
US,119199,978
US,62003,417
US,44064,379
US,6647,44
US,4364,32
US,7754,95
US,26587,223
US,25561,278
US,569776,4963
US,24840,154
US,14190,95
US,26871,102
US,43566,420
US,985,2
US,19090,157
US,16025,137
US,22104,203
US,336689,3002
US,10020,96
US,4471,43
US,61903,572
US,12774,159
US,3767,21
US,8468,113
US,7621,95
US,5553,48
US,16121,187
US,5475,78
US,12133,149
US,41118,378
US,71015,701
US,32001,366
US,72323,567
US,30392,357
US,2207,10
US,18539,164
US,6639,61
US,60653,678
US,18211,131
US,8781,137
US,5296,66
US,3486,51
US,36816,453
US,19242,294
US,32145,263
US,116118,740
US,6320,40
US,10060,33
US,56254,500
US,14938,124
US,20962,263
US,103313,395
US,17608,178
US,125590,969
US,26480,96
US,81942,970
US,2457,22
US,2968,31
US,19634,129
US,7207,78
US,160748,1459
US,18892,206
US,42805,377
US,17219,262
US,33308,374
US,6384,101
US,19537,140
US,1706,15
US,61898,551
US,12191,109
US,75853,501
US,2916,49
US,20141,177
US,20330,248
US,30371,205
US,9815,138
US,6307,90
US,7620,100
US,17360,196
US,368329,1892
US,4779,43
US,9045,148
US,31722,381
US,32682,372
US,64577,467
US,5934,97
US,65255,431
US,39406,158
US,3471,37
US,10706,135
US,18749,154
US,3569,26
US,12184,120
US,67103,287
US,5049,72
US,44680,513
US,16470,212
US,52256,598
US,27690,329
US,51689,636
US,21683,433
US,23581,211
US,12892,148
US,24087,291
US,15641,205
US,28679,421
US,5021,53
US,8370,87
US,1228,10
US,0,0
US,79423,531
US,15882,137
US,391609,1311
US,5862,52
US,3908,57
US,15101,78
US,42033,452
US,23073,308
US,27780,360
US,15174,144
US,6341,70
US,689,10
US,3601,47
US,2288,23
US,170,1
US,1887,26
US,932,9
US,491,3
US,41126,303
US,71291,333
US,975,7
US,1794,39
US,599,4
US,1198,8
US,896,6
US,840,18
US,1169,23
US,515,4
US,27002,125
US,556,11
US,678,2
US,957,8
US,597,13
US,1168,20
US,557,12
US,1576,31
US,896,9
US,3650,25
US,3182,49
US,2997,24
US,13245,142
US,3882,37
US,930,18
US,378,5
US,2396,16
US,1250,32
US,4354,57
US,1926,28
US,664,15
US,4803,23
US,7963,43
US,1310,9
US,345,7
US,1658,19
US,72,0
US,13816,86
US,436,2
US,8281,97
US,759,12
US,2491,26
US,0,238
US,4134,34
US,24090,251
US,1219,12
US,12271,68
US,13666,41
US,8909,165
US,33974,510
US,14914,236
US,25902,472
US,19996,158
US,14299,203
US,19256,344
US,14169,198
US,116682,1254
US,6332,136
US,10797,159
US,43582,624
US,65558,619
US,12831,184
US,29780,512
US,10094,169
US,14216,230
US,350654,4130
US,15106,249
US,12408,176
US,56138,304
US,25021,294
US,47453,463
US,9405,134
US,366781,2832
US,12628,185
US,10502,141
US,20552,294
US,48477,544
US,13659,166
US,238207,2240
US,21443,296
US,8837,167
US,4144,82
US,7901,114
US,13505,190
US,8642,132
US,5859,191
US,17989,232
US,11837,150
US,18813,345
US,16550,250
US,61985,826
US,24462,290
US,52928,523
US,12777,180
US,89885,1064
US,126129,1523
US,11605,145
US,67576,1189
US,24520,287
US,50941,541
US,6419,106
US,11372,147
US,31994,519
US,4247,85
US,162583,2215
US,4123,62
US,9404,113
US,31774,324
US,3911,61
US,10862,154
US,5564,78
US,10359,134
US,21284,243
US,9998,138
US,44355,489
US,11659,208
US,9940,166
US,39253,548
US,25027,327
US,17612,263
US,27836,282
US,15784,250
US,13326,203
US,98019,1827
US,143348,1859
US,52689,1018
US,25479,543
US,0,2
US,19949,117
US,8157,162
US,3697,60
US,72639,647
US,15502,247
US,28587,476
US,11940,175
US,38658,395
US,6692,111
US,9855,79
US,1885,17
US,4723,58
US,1185,11
US,7303,109
US,2931,51
US,17397,149
US,10214,191
US,48385,434
US,19415,266
US,17565,167
US,5068,73
US,714,9
US,100720,909
US,2119,26
US,39391,432
US,1698,35
US,6017,63
US,22790,362
US,9756,181
US,13701,222
US,1237,35
US,1040,12
US,18127,318
US,8648,157
US,17218,267
US,1260,17
US,1601,43
US,904,15
US,838,13
US,3324,42
US,3106,67
US,8265,116
US,1602,29
US,3934,60
US,15752,236
US,4859,74
US,2410,59
US,2721,42
US,15575,120
US,9963,152
US,13632,179
US,3983,46
US,2550,44
US,5692,48
US,13322,178
US,14811,145
US,9740,176
US,5557,133
US,5345,88
US,24414,384
US,3610,48
US,3232,46
US,4249,66
US,245039,2735
US,11739,212
US,13936,186
US,11692,136
US,0,0
US,5072,88
US,23351,194
US,13876,234
US,16719,171
US,26892,317
US,3278,48
US,1117,16
US,31643,415
US,7783,144
US,12951,117
US,13523,217
US,7045,58
US,1828,38
US,212876,2396
US,152,2164
US,27073,304
US,15779,291
US,3299,59
US,2738,46
US,6175,87
US,3839,64
US,22192,93
US,84357,811
US,6364,63
US,10160,123
US,14955,198
US,7955,98
US,4676,70
US,61720,389
US,26067,472
US,324,6
US,2251,26
US,1972,42
US,4681,49
US,54594,637
US,9056,105
US,20978,412
US,17950,255
US,1653,34
US,79852,713
US,9333,113
US,33388,335
US,9721,126
US,88351,854
US,3404,37
US,171526,1480
US,20575,169
US,390,6
US,5031,79
US,26508,252
US,3,0
US,5848,95
US,1576,23
US,6709,77
US,122406,783
US,303,3
US,22896,281
US,31676,424
US,339976,3838
US,18397,386
US,49038,848
US,12845,289
US,126969,1778
US,35199,689
US,20762,234
US,156462,2167
US,55245,835
US,43568,815
US,1035,22
US,20240,346
US,44220,397
US,117917,1336
US,9927,223
US,24425,399
US,11183,142
US,19721,277
US,24932,363
US,63042,974
US,72651,1080
US,141966,2086
US,8605,121
US,72139,899
US,39057,759
US,2550,35
US,51643,801
US,5067,73
US,10696,120
US,13887,280
US,21937,396
US,11268,266
US,5742,193
US,59181,908
US,150890,2090
US,23172,465
US,45680,574
US,111635,1396
US,94872,1586
US,35015,590
US,9809,175
US,28403,546
US,15166,304
US,48163,596
US,200208,2657
US,5989,98
US,100150,1250
US,28684,591
US,10451,198
US,394710,5549
US,13435,112
US,3882,104
US,42680,759
US,9772,169
US,22271,443
US,1390,38
US,10136,135
US,10189,221
US,0,0
US,13563,159
US,13835,272
US,9754,242
US,63639,730
US,13364,204
US,99366,1557
US,6563,121
US,147850,1668
US,6873,0
US,12796,0
US,16396,0
US,8382,0
US,8444,0
US,8391,0
US,29855,0
US,5679,0
US,7631,0
US,9554,0
US,66656,0
US,14231,0
US,44456,0
US,11445,0
US,13002,0
US,51188,0
US,7355,0
US,14712,0
US,3256,0
US,5339,0
US,14325,0
US,11733,0
US,6058,0
US,12137,0
US,540,0
US,12356,0
US,9675,0
US,4760,0
US,3938,0
US,12231,0
US,5881,0
US,30371,0
US,14835,0
US,12064,0
US,5091,0
US,17357,0
US,14284,0
US,5642,0
US,14766,0
US,12948,0
US,6978,0
US,11260,0
US,2889,0
US,12316,0
US,5705,0
US,5221,0
US,12613,0
US,1620,0
US,3340,0
US,22561,0
US,13331,0
US,9268,0
US,7354,0
US,9769,0
US,6613,0
US,434,0
US,5801,0
US,5880,0
US,42065,0
US,9062,0
US,4406,0
US,14471,0
US,6516,0
US,8543,0
US,9243,0
US,101521,0
US,11965,0
US,13872,0
US,6709,0
US,21933,0
US,24623,0
US,19390,0
US,25651,5823
US,8357,0
US,12092,0
US,20382,0
US,1800,0
US,7630,0
US,10310,0
US,11342,0
US,0,0
US,17778,193
US,64423,572
US,26526,106
US,278748,2724
US,30145,3
US,43077,272
US,7826,78
US,52428,457
US,2429,24
US,70200,1112
US,4295,80
US,6803,106
US,54220,436
US,66396,494
US,3615,63
US,139282,1051
US,18526,334
US,12714,162
US,14947,211
US,10814,169
US,11436,233
US,22359,347
US,11769,156
US,71341,563
US,8423,79
US,7690,116
US,50562,696
US,19822,243
US,207151,2154
US,26923,334
US,6070,95
US,120997,1286
US,7299,101
US,27965,285
US,31562,309
US,23072,321
US,5112,100
US,124164,975
US,10679,172
US,9949,117
US,2756,43
US,16493,225
US,29076,392
US,29721,459
US,54706,689
US,161232,1050
US,4681,86
US,117410,1663
US,35665,437
US,0,0
US,9971,169
US,10407,158
US,95610,770
US,899,18
US,5577,64
US,948,16
US,2569,42
US,9517,67
US,12185,135
US,1685,27
US,693,18
US,3252,49
US,306,7
US,3679,38
US,976,12
US,3951,28
US,10635,107
US,1196,18
US,2489,29
US,7083,88
US,1513,40
US,1200,12
US,3436,46
US,825,16
US,1069,17
US,2495,44
US,712,17
US,2425,53
US,1221,34
US,531,12
US,1806,41
US,679,13
US,744,6
US,222,3
US,5115,63
US,2041,39
US,361,9
US,745,21
US,488,20
US,195,2
US,1568,27
US,2635,30
US,7780,88
US,17489,116
US,1432,14
US,955,15
US,1502,32
US,534,16
US,8389,68
US,653,8
US,539,15
US,65212,565
US,1692,30
US,5060,62
US,38893,378
US,805,19
US,810,10
US,2853,57
US,675,8
US,1692,39
US,737,9
US,269,3
US,3914,53
US,1710,29
US,2292,70
US,0,0
US,4371,55
US,1498,28
US,6992,64
US,716,11
US,27983,387
US,18181,251
US,5711,102
US,5424,63
US,49483,534
US,39220,458
US,16089,188
US,5208,76
US,11688,172
US,21598,373
US,13207,143
US,7157,102
US,11258,213
US,2660,58
US,14862,245
US,21036,297
US,6534,89
US,19583,350
US,235552,1844
US,7768,113
US,4571,73
US,20237,269
US,15767,223
US,14255,202
US,7098,144
US,16220,206
US,21964,295
US,11520,213
US,8299,122
US,28001,417
US,4642,81
US,24702,386
US,122069,1281
US,2639,43
US,9533,140
US,10917,174
US,21720,376
US,8063,109
US,11166,183
US,10220,179
US,8560,123
US,3063,65
US,6156,86
US,3904,68
US,19808,309
US,6116,111
US,159870,1601
US,3184,47
US,9432,114
US,16971,230
US,4164,69
US,11797,187
US,18847,227
US,10411,160
US,39819,480
US,11097,141
US,12736,137
US,35082,383
US,20057,288
US,9583,144
US,4175,63
US,18390,277
US,63699,638
US,2744,41
US,7856,96
US,13497,217
US,63194,292
US,8675,134
US,2810,60
US,2195,39
US,5650,90
US,29759,323
US,11818,172
US,19707,271
US,26090,333
US,117004,986
US,12228,140
US,5167,74
US,36653,450
US,293983,3677
US,7332,99
US,3773,71
US,60331,817
US,65582,810
US,22044,264
US,4738,48
US,43303,257
US,6820,106
US,7006,84
US,2259,50
US,15830,192
US,49960,551
US,6886,88
US,11851,180
US,9884,145
US,76189,449
US,51586,535
US,10975,256
US,5093,74
US,17089,504
US,5550,98
US,2646,30
US,696,10
US,15748,240
US,7014,84
US,1763,39
US,4317,80
US,27354,254
US,937,33
US,9990,155
US,86419,945
US,698806,6512
US,3221,35
US,124,2
US,4896,76
US,24695,456
US,117112,1039
US,75241,448
US,1365,34
US,583,8
US,2083,55
US,15286,238
US,6131,68
US,13620,180
US,17753,186
US,7082,54
US,3508,80
US,135396,2120
US,3600,78
US,1753,38
US,8936,204
US,2811,48
US,12877,74
US,9901,261
US,3056,35
US,2533,44
US,1040,25
US,1083,21
US,2090,77
US,276773,1621
US,898,17
US,4592,68
US,43326,583
US,4047,83
US,1402,14
US,8575,146
US,21396,235
US,392,9
US,1555,25
US,1397,20
US,2311,46
US,558,14
US,2446,44
US,696583,7133
US,3589,101
US,7311,112
US,5833,118
US,2070,27
US,224101,1447
US,522,16
US,6204,52
US,1327,26
US,4364,74
US,3433,120
US,44146,734
US,584,12
US,256001,3895
US,57881,616
US,10013,132
US,4498,70
US,8129,193
US,5504,118
US,736,27
US,2362,50
US,254,12
US,245946,1247
US,2675,46
US,4320,87
US,6685,95
US,2403,85
US,120012,901
US,1506,30
US,6290,120
US,234,3
US,1567,34
US,5373,106
US,7119,133
US,31791,684
US,27227,724
US,10216,128
US,45756,429
US,8499,251
US,1310,24
US,2112,36
US,2337,31
US,650,21
US,14666,261
US,1275028,11623
US,15858,238
US,1503,3
US,1133,40
US,78740,570
US,1482,9
US,18557,446
US,267945,4032
US,10221,204
US,9445,169
US,15046,299
US,8749,193
US,5013,121
US,8056,193
US,1173,18
US,19874,375
US,7653,149
US,605,3
US,1667,32
US,3991,63
US,8235,202
US,278,10
US,63229,880
US,3805,23
US,14214,225
US,52246,782
US,5359,97
US,6403,75
US,42740,559
US,9830,134
US,104,2
US,223,4
US,11089,204
US,939,16
US,56,0
US,831,14
US,9297,155
US,656,25
US,2597,50
US,12051,281
US,5222,127
US,6392,96
US,4916,124
US,5254,63
US,4321,95
US,22288,417
US,6117,137
US,811,17
US,2427,43
US,5125,102
US,403,1
US,113683,1394
US,1706,41
US,4330,59
US,2041,62
US,1412,26
US,1059,13
US,10324,185
US,24188,479
US,1957,51
US,75252,971
US,186,10
US,12177,213
US,658,13
US,48100,516
US,6024,109
US,1622,39
US,2122,52
US,5412,136
US,172263,1383
US,6348,115
US,3028,76
US,325,13
US,15006,280
US,14507,233
US,1756,64
US,3569,108
US,119838,1586
US,2674,50
US,650,6
US,17274,381
US,8074,158
US,5801,138
US,40456,491
US,2689,54
US,3642,72
US,9374,265
US,43535,788
US,1215,42
US,2274,62
US,29975,513
US,999,16
US,1023,25
US,2772,74
US,5644,77
US,2296,40
US,197,2
US,5392,79
US,31784,285
US,2756,72
US,12738,244
US,1536,94
US,1222,47
US,6750,110
US,14586,363
US,1503,40
US,601,9
US,6167,108
US,1101,12
US,5401,139
US,540,16
US,57251,1019
US,2230,37
US,24248,390
US,2138,53
US,332,9
US,424,7
US,943,14
US,2690,34
US,687595,6387
US,40969,773
US,141,3
US,2943,87
US,297,10
US,10313,137
US,41194,485
US,334125,1846
US,3268,81
US,5192,91
US,101465,35
US,9110,196
US,963,19
US,11540,152
US,15879,312
US,12787,300
US,23239,428
US,22514,216
US,11642,112
US,3328,50
US,11037,157
US,111910,1081
US,11597,230
US,1354,25
US,41356,751
US,4264,93
US,8775,137
US,170638,941
US,12865,167
US,2226,36
US,19687,285
US,9832,308
US,1648,43
US,4499,103
US,4522,57
US,4539,70
US,58205,276
US,22956,179
US,120040,453
US,410508,1830
US,5149,53
US,11943,100
US,72559,708
US,15979,29
US,25075,115
US,14966,124
US,4843,9
US,226280,881
US,12224,38
US,89619,503
US,6940,33
US,12193,94
US,6524,41
US,39572,230
US,1461,4
US,11672,86
US,1292,8
US,4351,28
US,5124,17
US,7152,49
US,17030,98
US,4445,40
US,14223,80
US,8915,53
US,11724,68
US,24813,130
US,9119,119
US,25415,208
US,45583,232
US,4561,111
US,3582,64
US,9634,111
US,5018,62
US,66715,369
US,24503,239
US,1082,21
US,22201,285
US,2404,25
US,9990,118
US,6189,111
US,4091,54
US,6192,150
US,4981,62
US,2331,48
US,17713,237
US,9041,95
US,9791,177
US,1715,31
US,3431,50
US,12470,86
US,64364,565
US,100129,875
US,3513,56
US,6338,112
US,1912,31
US,1451,25
US,14440,179
US,1841,30
US,14774,301
US,4888,71
US,7516,108
US,1660,57
US,2836,43
US,261545,1720
US,2741,51
US,3510,21
US,16629,164
US,3719,55
US,6902,54
US,14138,227
US,2681,57
US,26744,287
US,7248,51
US,3293,86
US,5280,60
US,9649,115
US,5779,64
US,5656,98
US,5087,65
US,3908,45
US,9666,195
US,38739,375
US,29106,348
US,15289,184
US,91424,1083
US,16061,331
US,496,6
US,7844,125
US,9221,129
US,21280,155
US,6909,57
US,4733,52
US,1476,15
US,2338,42
US,8477,131
US,2736,34
US,97880,446
US,8936,102
US,3377,45
US,24408,327
US,3172,48
US,11883,80
US,4909,31
US,4575,126
US,2065,28
US,7908,148
US,2530,55
US,25147,189
US,3258,40
US,5973,45
US,49863,459
US,54074,548
US,2909,78
US,2717,47
US,1618,22
US,5684,103
US,9192,109
US,7068,133
US,4991,123
US,10239,153
US,19155,249
US,2983,31
US,26689,368
US,6387,67
US,6813,89
US,11593,90
US,128090,838
US,10977,170
US,5204,51
US,1374,14
US,2922,30
US,61627,553
US,28387,321
US,28360,440
US,5195,93
US,19153,273
US,9531,139
US,7305,113
US,7697,143
US,14037,263
US,12097,203
US,4502,108
US,35404,342
US,42180,202
US,7855,136
US,24459,346
US,1433,23
US,2926,48
US,14063,224
US,0,0
US,115797,947
US,11498,186
US,18222,261
US,7554,87
US,4345,60
US,2326,25
US,8175,102
US,13968,237
US,9713,173
US,13861,136
US,5647,45
US,5606,86
US,62042,539
US,24171,196
US,15809,209
US,111985,1047
US,751,18
US,27341,424
US,13333,87
US,1825,34
US,36835,227
US,503,7
US,31652,239
US,20465,253
US,13800,124
US,4899,34
US,549865,3512
US,52668,414
US,10399,93
US,4321,61
US,20865,298
US,2680,30
US,15817,183
US,10644,138
US,4853,79
US,2979,44
US,245455,1612
US,1994,3
US,28814,272
US,1798,17
US,205341,1448
US,154262,1686
US,10107,167
US,63339,525
US,3297,6
US,640,11
US,19032,175
US,49230,375
US,10115,102
US,83734,863
US,5974,77
US,45181,347
US,8730,103
US,4995,52
US,6303,112
US,34011,443
US,2265,15
US,2717,54
US,2506,20
US,16797,236
US,2538,23
US,4824,61
US,12903,184
US,7326,75
US,8411,152
US,5726,52
US,26120,290
US,8807,159
US,18459,152
US,59239,881
US,6972,96
US,7288,97
US,12944,205
US,20364,208
US,11225,171
US,8945,111
US,7475,88
US,23430,291
US,10268,167
US,10010,135
US,31434,218
US,5911,50
US,5229,79
US,9376,115
US,13888,199
US,2361,25
US,2504,39
US,2571,36
US,11090,145
US,20885,221
US,30655,424
US,12101,100
US,3046,34
US,4510,52
US,3878,66
US,5961,84
US,2444,39
US,2729,33
US,904,9
US,8979,106
US,11718,149
US,2863,38
US,5466,98
US,1742,28
US,28053,380
US,9709,136
US,5855,70
US,4171,43
US,16134,155
US,4388,49
US,103132,625
US,4194,14
US,5145,45
US,16917,138
US,22234,220
US,9070,133
US,19687,149
US,5361,32
US,179419,647
US,33020,378
US,8791,91
US,14473,95
US,15619,85
US,36682,215
US,1350,17
US,39260,317
US,3349,56
US,15513,163
US,11674,65
US,6385,72
US,6894,34
US,1818,50
US,6954,46
US,26944,270
US,9427,76
US,56650,720
US,6842,71
US,43695,222
US,4446,33
US,6762,108
US,9040,160
US,25188,220
US,49540,550
US,14581,149
US,4644,71
US,2411,16
US,341679,2501
US,14773,113
US,13380,135
US,10958,152
US,64645,451
US,27875,213
US,2307,20
US,13517,78
US,15166,132
US,22890,178
US,4090,42
US,71350,761
US,4995,57
US,55399,463
US,4189,62
US,20998,166
US,6060,71
US,14345,166
US,39446,362
US,30696,168
US,5796,83
US,9970,75
US,0,0
US,7686,119
US,6511,108
US,33399,312
US,5041,52
US,46894,371
US,139825,1248
US,16370,266
US,7659,94
US,63957,418
US,27057,268
US,11581,54
US,3086,66
US,13903,161
US,5023,55
US,3686,58
US,1579,32
US,16863,204
US,4604,65
US,1440,20
US,2377,21
US,31608,322
US,4908,38
US,25821,309
US,863,12
US,7713,153
US,2299,44
US,10008,90
US,2316,28
US,12507,139
US,12134,16
US,6406,43
US,0,0
US,2755,51
US,1905,23
Uganda,170544,3630
Ukraine,163768,2973
Ukraine,126202,2751
Ukraine,150465,3290
Ukraine,212928,5423
Ukraine,303551,9454
Ukraine,216052,5607
Ukraine,181629,3476
Ukraine,305661,6858
Ukraine,107686,2881
Ukraine,201270,3703
Ukraine,445098,8966
Ukraine,226220,5019
Ukraine,45117,1741
Ukraine,80033,2392
Ukraine,303357,6569
Ukraine,146174,3530
Ukraine,325462,5917
Ukraine,179994,4181
Ukraine,171031,2530
Ukraine,99770,2562
Ukraine,182268,3208
Ukraine,146363,2391
Ukraine,589607,5793
Ukraine,149845,3546
Ukraine,132045,2394
Ukraine,112462,2724
Ukraine,215070,5866
Ukraine,192801,3538
United Arab Emirates,1053213,2349
United Kingdom,3904,12
United Kingdom,18828,160
United Kingdom,7305,64
United Kingdom,31472,37
United Kingdom,0,0
United Kingdom,20656177,186138
United Kingdom,1930,0
United Kingdom,20433,111
United Kingdom,34991,66
United Kingdom,38008,116
United Kingdom,66391,161
United Kingdom,1403,8
United Kingdom,713294,5166
United Kingdom,4,0
United Kingdom,2166,0
United Kingdom,2157720,16806
United Kingdom,6561,38
United Kingdom,0,338
United Kingdom,898118,11500
Uruguay,1034303,7617
Uzbekistan,251247,1637
Vanuatu,12014,14
Venezuela,552162,5854
Vietnam,11526994,43186
West Bank and Gaza,703228,5708
Winter Olympics 2022,535,0
Yemen,11945,2159
Zambia,343135,4057
Zimbabwe,264276,5671
